Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID

    ID              shift and go to state 94
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29

    for_init                       shift and go to state 90
    assign_stmt                    shift and go to state 91
    decl_stmt                      shift and go to state 92
    type_spec                      shift and go to state 93

state 62

    (36) func_def -> VOID ID . LPAREN param_list RPAREN block

    LPAREN          shift and go to state 95


state 63

    (46) struct_def -> STRUCT ID . LBRACE struct_body RBRACE SEMI
    (47) struct_def -> STRUCT ID . LBRACE struct_body RBRACE

    LBRACE          shift and go to state 96


state 64

    (63) expr -> MINUS expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    PLUS            reduce using rule 63 (expr -> MINUS expr .)
    MINUS           reduce using rule 63 (expr -> MINUS expr .)
    TIMES           reduce using rule 63 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 63 (expr -> MINUS expr .)
    RELOP           reduce using rule 63 (expr -> MINUS expr .)
    AND_OP          reduce using rule 63 (expr -> MINUS expr .)
    OR_OP           reduce using rule 63 (expr -> MINUS expr .)
    AND             reduce using rule 63 (expr -> MINUS expr .)
    OR              reduce using rule 63 (expr -> MINUS expr .)
    SEMI            reduce using rule 63 (expr -> MINUS expr .)
    RPAREN          reduce using rule 63 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 63 (expr -> MINUS expr .)
    COMA            reduce using rule 63 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! RELOP           [ shift and go to state 51 ]
  ! AND_OP          [ shift and go to state 52 ]
  ! OR_OP           [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 65

    (59) expr -> BANG expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    AND_OP          reduce using rule 59 (expr -> BANG expr .)
    OR_OP           reduce using rule 59 (expr -> BANG expr .)
    AND             reduce using rule 59 (expr -> BANG expr .)
    OR              reduce using rule 59 (expr -> BANG expr .)
    SEMI            reduce using rule 59 (expr -> BANG expr .)
    RPAREN          reduce using rule 59 (expr -> BANG expr .)
    RBRACKET        reduce using rule 59 (expr -> BANG expr .)
    COMA            reduce using rule 59 (expr -> BANG expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51

  ! PLUS            [ reduce using rule 59 (expr -> BANG expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> BANG expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> BANG expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> BANG expr .) ]
  ! RELOP           [ reduce using rule 59 (expr -> BANG expr .) ]
  ! AND_OP          [ shift and go to state 52 ]
  ! OR_OP           [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 66

    (62) expr -> NOT expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    AND_OP          reduce using rule 62 (expr -> NOT expr .)
    OR_OP           reduce using rule 62 (expr -> NOT expr .)
    AND             reduce using rule 62 (expr -> NOT expr .)
    OR              reduce using rule 62 (expr -> NOT expr .)
    SEMI            reduce using rule 62 (expr -> NOT expr .)
    RPAREN          reduce using rule 62 (expr -> NOT expr .)
    RBRACKET        reduce using rule 62 (expr -> NOT expr .)
    COMA            reduce using rule 62 (expr -> NOT expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51

  ! PLUS            [ reduce using rule 62 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 62 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 62 (expr -> NOT expr .) ]
  ! RELOP           [ reduce using rule 62 (expr -> NOT expr .) ]
  ! AND_OP          [ shift and go to state 52 ]
  ! OR_OP           [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 67

    (16) decl_stmt -> type_spec ID ASSIGN . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 97

state 68

    (17) decl_stmt -> type_spec ID LBRACKET . expr RBRACKET
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 98

state 69

    (37) func_def -> type_spec ID LPAREN . param_list RPAREN block
    (38) param_list -> . param_list COMA param
    (39) param_list -> . param
    (40) param_list -> . empty
    (41) param -> . type_spec ID
    (74) empty -> .
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID

    RPAREN          reduce using rule 74 (empty -> .)
    COMA            reduce using rule 74 (empty -> .)
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    ID              shift and go to state 100

    type_spec                      shift and go to state 99
    param_list                     shift and go to state 101
    param                          shift and go to state 102
    empty                          shift and go to state 103

state 70

    (18) assign_stmt -> ID ASSIGN expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    SEMI            reduce using rule 18 (assign_stmt -> ID ASSIGN expr .)
    RPAREN          reduce using rule 18 (assign_stmt -> ID ASSIGN expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 71

    (19) assign_stmt -> ID DOT ID . ASSIGN expr
    (69) expr -> ID DOT ID .

    ASSIGN          shift and go to state 104
    PLUS            reduce using rule 69 (expr -> ID DOT ID .)
    MINUS           reduce using rule 69 (expr -> ID DOT ID .)
    TIMES           reduce using rule 69 (expr -> ID DOT ID .)
    DIVIDE          reduce using rule 69 (expr -> ID DOT ID .)
    RELOP           reduce using rule 69 (expr -> ID DOT ID .)
    AND_OP          reduce using rule 69 (expr -> ID DOT ID .)
    OR_OP           reduce using rule 69 (expr -> ID DOT ID .)
    AND             reduce using rule 69 (expr -> ID DOT ID .)
    OR              reduce using rule 69 (expr -> ID DOT ID .)
    SEMI            reduce using rule 69 (expr -> ID DOT ID .)


state 72

    (20) assign_stmt -> ID LBRACKET expr . RBRACKET ASSIGN expr
    (65) expr -> ID LBRACKET expr . RBRACKET
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RBRACKET        shift and go to state 105
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 73

    (70) expr -> ID LPAREN arg_list . RPAREN
    (71) arg_list -> arg_list . COMA expr

    RPAREN          shift and go to state 106
    COMA            shift and go to state 107


state 74

    (72) arg_list -> expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RPAREN          reduce using rule 72 (arg_list -> expr .)
    COMA            reduce using rule 72 (arg_list -> expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 75

    (73) arg_list -> empty .

    RPAREN          reduce using rule 73 (arg_list -> empty .)
    COMA            reduce using rule 73 (arg_list -> empty .)


state 76

    (52) expr -> expr PLUS expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    PLUS            reduce using rule 52 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 52 (expr -> expr PLUS expr .)
    RELOP           reduce using rule 52 (expr -> expr PLUS expr .)
    AND_OP          reduce using rule 52 (expr -> expr PLUS expr .)
    OR_OP           reduce using rule 52 (expr -> expr PLUS expr .)
    AND             reduce using rule 52 (expr -> expr PLUS expr .)
    OR              reduce using rule 52 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 52 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 52 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 52 (expr -> expr PLUS expr .)
    COMA            reduce using rule 52 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

  ! TIMES           [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! RELOP           [ shift and go to state 51 ]
  ! AND_OP          [ shift and go to state 52 ]
  ! OR_OP           [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 77

    (53) expr -> expr MINUS expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    PLUS            reduce using rule 53 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 53 (expr -> expr MINUS expr .)
    RELOP           reduce using rule 53 (expr -> expr MINUS expr .)
    AND_OP          reduce using rule 53 (expr -> expr MINUS expr .)
    OR_OP           reduce using rule 53 (expr -> expr MINUS expr .)
    AND             reduce using rule 53 (expr -> expr MINUS expr .)
    OR              reduce using rule 53 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 53 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 53 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 53 (expr -> expr MINUS expr .)
    COMA            reduce using rule 53 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

  ! TIMES           [ reduce using rule 53 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! RELOP           [ shift and go to state 51 ]
  ! AND_OP          [ shift and go to state 52 ]
  ! OR_OP           [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 78

    (54) expr -> expr TIMES expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    PLUS            reduce using rule 54 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 54 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 54 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 54 (expr -> expr TIMES expr .)
    RELOP           reduce using rule 54 (expr -> expr TIMES expr .)
    AND_OP          reduce using rule 54 (expr -> expr TIMES expr .)
    OR_OP           reduce using rule 54 (expr -> expr TIMES expr .)
    AND             reduce using rule 54 (expr -> expr TIMES expr .)
    OR              reduce using rule 54 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 54 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 54 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 54 (expr -> expr TIMES expr .)
    COMA            reduce using rule 54 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! RELOP           [ shift and go to state 51 ]
  ! AND_OP          [ shift and go to state 52 ]
  ! OR_OP           [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 79

    (55) expr -> expr DIVIDE expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    PLUS            reduce using rule 55 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 55 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 55 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 55 (expr -> expr DIVIDE expr .)
    RELOP           reduce using rule 55 (expr -> expr DIVIDE expr .)
    AND_OP          reduce using rule 55 (expr -> expr DIVIDE expr .)
    OR_OP           reduce using rule 55 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 55 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 55 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 55 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 55 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 55 (expr -> expr DIVIDE expr .)
    COMA            reduce using rule 55 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 50 ]
  ! RELOP           [ shift and go to state 51 ]
  ! AND_OP          [ shift and go to state 52 ]
  ! OR_OP           [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 80

    (56) expr -> expr RELOP expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RELOP           reduce using rule 56 (expr -> expr RELOP expr .)
    AND_OP          reduce using rule 56 (expr -> expr RELOP expr .)
    OR_OP           reduce using rule 56 (expr -> expr RELOP expr .)
    AND             reduce using rule 56 (expr -> expr RELOP expr .)
    OR              reduce using rule 56 (expr -> expr RELOP expr .)
    SEMI            reduce using rule 56 (expr -> expr RELOP expr .)
    RPAREN          reduce using rule 56 (expr -> expr RELOP expr .)
    RBRACKET        reduce using rule 56 (expr -> expr RELOP expr .)
    COMA            reduce using rule 56 (expr -> expr RELOP expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

  ! PLUS            [ reduce using rule 56 (expr -> expr RELOP expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr RELOP expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr RELOP expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr RELOP expr .) ]
  ! RELOP           [ shift and go to state 51 ]
  ! AND_OP          [ shift and go to state 52 ]
  ! OR_OP           [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 81

    (57) expr -> expr AND_OP expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    AND_OP          reduce using rule 57 (expr -> expr AND_OP expr .)
    OR_OP           reduce using rule 57 (expr -> expr AND_OP expr .)
    AND             reduce using rule 57 (expr -> expr AND_OP expr .)
    OR              reduce using rule 57 (expr -> expr AND_OP expr .)
    SEMI            reduce using rule 57 (expr -> expr AND_OP expr .)
    RPAREN          reduce using rule 57 (expr -> expr AND_OP expr .)
    RBRACKET        reduce using rule 57 (expr -> expr AND_OP expr .)
    COMA            reduce using rule 57 (expr -> expr AND_OP expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51

  ! PLUS            [ reduce using rule 57 (expr -> expr AND_OP expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr AND_OP expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> expr AND_OP expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr AND_OP expr .) ]
  ! RELOP           [ reduce using rule 57 (expr -> expr AND_OP expr .) ]
  ! AND_OP          [ shift and go to state 52 ]
  ! OR_OP           [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 82

    (58) expr -> expr OR_OP expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    OR_OP           reduce using rule 58 (expr -> expr OR_OP expr .)
    OR              reduce using rule 58 (expr -> expr OR_OP expr .)
    SEMI            reduce using rule 58 (expr -> expr OR_OP expr .)
    RPAREN          reduce using rule 58 (expr -> expr OR_OP expr .)
    RBRACKET        reduce using rule 58 (expr -> expr OR_OP expr .)
    COMA            reduce using rule 58 (expr -> expr OR_OP expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    AND             shift and go to state 54

  ! PLUS            [ reduce using rule 58 (expr -> expr OR_OP expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr OR_OP expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr OR_OP expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr OR_OP expr .) ]
  ! RELOP           [ reduce using rule 58 (expr -> expr OR_OP expr .) ]
  ! AND_OP          [ reduce using rule 58 (expr -> expr OR_OP expr .) ]
  ! AND             [ reduce using rule 58 (expr -> expr OR_OP expr .) ]
  ! OR_OP           [ shift and go to state 53 ]
  ! OR              [ shift and go to state 55 ]


state 83

    (60) expr -> expr AND expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    AND_OP          reduce using rule 60 (expr -> expr AND expr .)
    OR_OP           reduce using rule 60 (expr -> expr AND expr .)
    AND             reduce using rule 60 (expr -> expr AND expr .)
    OR              reduce using rule 60 (expr -> expr AND expr .)
    SEMI            reduce using rule 60 (expr -> expr AND expr .)
    RPAREN          reduce using rule 60 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 60 (expr -> expr AND expr .)
    COMA            reduce using rule 60 (expr -> expr AND expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51

  ! PLUS            [ reduce using rule 60 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr AND expr .) ]
  ! RELOP           [ reduce using rule 60 (expr -> expr AND expr .) ]
  ! AND_OP          [ shift and go to state 52 ]
  ! OR_OP           [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 84

    (61) expr -> expr OR expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    OR_OP           reduce using rule 61 (expr -> expr OR expr .)
    OR              reduce using rule 61 (expr -> expr OR expr .)
    SEMI            reduce using rule 61 (expr -> expr OR expr .)
    RPAREN          reduce using rule 61 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 61 (expr -> expr OR expr .)
    COMA            reduce using rule 61 (expr -> expr OR expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    AND             shift and go to state 54

  ! PLUS            [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! RELOP           [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! AND_OP          [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 61 (expr -> expr OR expr .) ]
  ! OR_OP           [ shift and go to state 53 ]
  ! OR              [ shift and go to state 55 ]


state 85

    (65) expr -> ID LBRACKET . expr RBRACKET
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 108

state 86

    (69) expr -> ID DOT . ID

    ID              shift and go to state 109


state 87

    (26) if_stmt -> IF LPAREN expr . RPAREN block elif_chain else_block
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 88

    (64) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    RELOP           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    AND_OP          reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    OR_OP           reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 64 (expr -> LPAREN expr RPAREN .)
